id,datetime,temperature,humidity
1125,14-09-2020 12:01:17,22.56,51.45
1126,14-09-2020 12:01:18,25.33,58.43
1127,14-09-2020 12:01:19,20.18,58.06
1128,14-09-2020 12:01:20,24.15,51.11
1129,14-09-2020 12:01:21,23.29,45.6
1130,14-09-2020 12:01:22,23.1,58.84
1131,14-09-2020 12:01:23,21.59,56.64
1132,14-09-2020 12:01:24,24.28,48.86
1133,14-09-2020 12:01:25,24.62,50.01
1134,14-09-2020 12:01:26,22.33,59.04
1135,14-09-2020 12:01:27,25.76,53.84
1136,14-09-2020 12:01:28,24.46,46.78
1137,14-09-2020 12:01:29,20.25,43.01
1138,14-09-2020 12:01:30,24.24,50.18
1139,14-09-2020 12:01:31,25.17,48.8
1140,14-09-2020 12:01:32,25.12,55.7
1141,14-09-2020 12:01:33,25.86,54.02
1142,14-09-2020 12:01:34,24.35,45.73
1143,14-09-2020 12:01:35,22.92,45.12
1144,14-09-2020 12:01:36,21.83,59.89
1145,14-09-2020 12:01:37,24.11,52.35
1146,14-09-2020 12:01:38,25.57,55.5
1147,14-09-2020 12:01:39,21.05,46.23
1148,14-09-2020 12:01:41,22.87,49.29
1149,14-09-2020 12:01:42,24.66,52.31
1150,14-09-2020 12:01:43,24.69,54.89
1151,14-09-2020 12:01:44,22.92,51.74
1152,14-09-2020 12:01:45,20.52,52.84
1153,14-09-2020 12:01:46,22.47,48.94
1154,14-09-2020 12:01:47,24.81,40.43
1155,14-09-2020 12:01:48,22.85,51.9
1156,14-09-2020 12:01:49,24.08,43.78
1157,14-09-2020 12:01:50,21.26,58.77
1158,14-09-2020 12:01:51,25.2,47.45
1159,14-09-2020 12:01:52,22.99,57.57
1160,14-09-2020 12:01:53,23.88,58.27
1161,14-09-2020 12:01:54,22.78,47.05
1162,14-09-2020 12:01:55,21.04,54.94
1163,14-09-2020 12:01:56,23.33,46.77
1164,14-09-2020 12:01:57,25.53,53.82
1165,14-09-2020 12:01:58,21.73,53.79
1166,14-09-2020 12:01:59,21.83,57.86
1167,14-09-2020 12:02:00,25.45,51.95
1168,14-09-2020 12:02:01,24.49,43.21
1169,14-09-2020 12:02:02,24.22,49.6
1170,14-09-2020 12:02:03,20.19,59.03
1171,14-09-2020 12:02:04,23.64,46.86
1172,14-09-2020 12:02:05,24.0,53.05
1173,14-09-2020 12:02:06,20.13,40.26
1174,14-09-2020 12:02:07,22.03,42.02
1175,14-09-2020 12:02:08,21.93,54.69
1176,14-09-2020 12:02:09,24.27,49.5
1177,14-09-2020 12:02:10,24.02,58.35
1178,14-09-2020 12:02:11,20.73,41.94
1179,14-09-2020 12:02:12,24.87,55.31
1180,14-09-2020 12:02:13,25.79,59.12
1181,14-09-2020 12:02:14,25.62,45.77
1182,14-09-2020 12:02:15,25.99,56.52
1183,14-09-2020 12:02:16,24.88,57.17
1184,14-09-2020 12:02:17,22.06,41.58
1185,14-09-2020 12:02:18,25.96,47.17
1186,14-09-2020 12:02:20,24.62,45.7
1187,14-09-2020 12:02:21,24.17,40.37
1188,14-09-2020 12:02:22,25.3,53.97
1189,14-09-2020 12:02:23,24.74,48.59
1190,14-09-2020 12:02:24,21.8,49.0
1191,14-09-2020 12:02:25,23.24,52.44
1192,14-09-2020 12:02:26,23.39,52.37
1193,14-09-2020 12:02:27,21.46,42.09
1194,14-09-2020 12:02:28,20.85,41.91
1195,14-09-2020 12:02:29,24.12,53.83
1196,14-09-2020 12:02:30,23.08,52.99
1197,14-09-2020 12:02:31,20.71,53.48
1198,14-09-2020 12:02:32,21.48,50.24
1199,14-09-2020 12:02:33,23.54,59.55
1200,14-09-2020 12:02:34,25.45,40.57
1201,14-09-2020 12:02:35,20.1,52.51
1202,14-09-2020 12:02:36,20.55,52.28
1203,14-09-2020 12:02:37,22.71,53.16
1204,14-09-2020 12:02:38,23.68,46.84
1205,14-09-2020 12:02:39,23.27,52.23
1206,14-09-2020 12:02:40,23.71,48.58
1207,14-09-2020 12:02:41,20.88,47.37
1208,14-09-2020 12:02:42,24.46,43.79
1209,14-09-2020 12:02:43,21.42,59.68
1210,14-09-2020 12:02:44,25.58,44.17
1211,14-09-2020 12:02:45,20.38,44.7
1212,14-09-2020 12:02:46,23.22,43.13
1213,14-09-2020 12:02:47,21.07,47.47
1214,14-09-2020 12:02:48,22.96,57.44
1215,14-09-2020 12:02:49,20.72,51.94
1216,14-09-2020 12:02:50,25.67,42.27
1217,14-09-2020 12:02:51,22.94,49.39
1218,14-09-2020 12:02:52,22.42,44.04
1219,14-09-2020 12:02:53,24.95,45.69
1220,14-09-2020 12:02:54,23.43,50.93
1221,14-09-2020 12:02:55,22.86,49.5
1222,14-09-2020 12:02:56,20.05,40.62
1223,14-09-2020 12:02:58,20.34,44.85
1224,14-09-2020 12:02:59,23.3,57.96
1225,14-09-2020 12:03:00,23.49,47.26
1226,14-09-2020 12:03:01,25.99,55.28
1227,14-09-2020 12:03:02,20.97,58.91
1228,14-09-2020 12:03:03,23.11,52.4
1229,14-09-2020 12:03:04,24.64,59.3
1230,14-09-2020 12:03:05,25.9,42.28
1231,14-09-2020 12:03:06,25.15,46.46
1232,14-09-2020 12:03:07,20.72,46.58
1233,14-09-2020 12:03:08,20.14,55.41
1234,14-09-2020 12:03:09,22.81,48.01
1235,14-09-2020 12:03:10,23.43,58.56
1236,14-09-2020 12:03:11,21.82,46.26
1237,14-09-2020 12:03:12,22.46,45.48
1238,14-09-2020 12:03:13,22.34,46.91
1239,14-09-2020 12:03:14,25.18,41.6
1240,14-09-2020 12:03:15,23.57,52.36
1241,14-09-2020 12:03:16,22.65,51.85
1242,14-09-2020 12:03:17,24.11,50.17
1243,14-09-2020 12:03:18,25.92,43.76
1244,14-09-2020 12:03:19,24.1,49.43
1245,14-09-2020 12:03:20,23.72,54.38
1246,14-09-2020 12:03:21,20.82,54.52
1247,14-09-2020 12:03:22,23.46,43.82
1248,14-09-2020 12:03:23,20.22,46.61
1249,14-09-2020 12:03:24,20.74,59.12
1250,14-09-2020 12:03:25,25.45,50.57
1251,14-09-2020 12:03:26,24.06,46.27
1252,14-09-2020 12:03:27,23.71,52.93
1253,14-09-2020 12:03:28,22.3,57.98
1254,14-09-2020 12:03:29,20.74,52.87
1255,14-09-2020 12:03:30,21.4,57.02
1256,14-09-2020 12:03:31,23.26,47.56
1257,14-09-2020 12:03:32,24.5,58.65
1258,14-09-2020 12:03:33,24.92,59.91
1259,14-09-2020 12:03:35,25.77,52.39
1260,14-09-2020 12:03:36,24.18,56.99
1261,14-09-2020 12:03:37,21.86,59.84
1262,14-09-2020 12:03:38,22.13,49.64
1263,14-09-2020 12:03:39,23.35,46.81
1264,14-09-2020 12:03:40,20.62,52.07
1265,14-09-2020 12:03:41,21.81,50.66
1266,14-09-2020 12:03:42,23.74,41.85
1267,14-09-2020 12:03:43,20.74,59.05
1268,14-09-2020 12:03:44,23.74,51.44
1269,14-09-2020 12:03:45,20.28,58.38
1270,14-09-2020 12:03:46,21.25,57.42
1271,14-09-2020 12:03:47,20.83,47.89
1272,14-09-2020 12:03:48,20.2,57.97
1273,14-09-2020 12:03:49,20.35,54.9
1274,14-09-2020 12:03:50,25.49,53.19
1275,14-09-2020 12:03:51,24.95,43.41
1276,14-09-2020 12:03:52,22.04,52.02
1277,14-09-2020 12:03:53,24.33,50.65
1278,14-09-2020 12:03:54,25.51,41.24
1279,14-09-2020 12:03:55,21.19,41.6
1280,14-09-2020 12:03:56,20.85,49.83
1281,14-09-2020 12:03:57,21.3,42.97
1282,14-09-2020 12:03:58,24.61,41.23
1283,14-09-2020 12:03:59,24.09,59.9
1284,14-09-2020 12:04:00,20.0,48.36
1285,14-09-2020 12:04:01,20.69,41.02
1286,14-09-2020 12:04:02,23.55,58.83
1287,14-09-2020 12:04:03,25.43,59.93
1288,14-09-2020 12:04:04,25.86,44.07
1289,14-09-2020 12:04:05,25.2,57.0
1290,14-09-2020 12:04:06,20.16,50.77
1291,14-09-2020 12:04:07,20.95,42.68
1292,14-09-2020 12:04:08,21.25,43.22
1293,14-09-2020 12:04:09,22.73,55.33
1294,14-09-2020 12:04:10,22.32,58.82
1295,14-09-2020 12:04:11,24.19,58.53
1296,14-09-2020 12:04:12,22.73,42.44
1297,14-09-2020 12:04:14,21.45,58.52
1298,14-09-2020 12:04:15,20.83,54.26
1299,14-09-2020 12:04:16,21.73,42.41
1300,14-09-2020 12:04:17,21.65,44.59
1301,14-09-2020 12:04:18,22.35,54.18
1302,14-09-2020 12:04:19,22.24,46.06
1303,14-09-2020 12:04:20,25.15,53.23
1304,14-09-2020 12:04:21,24.47,49.5
1305,14-09-2020 12:04:22,20.24,48.64
1306,14-09-2020 12:04:23,21.73,59.98
1307,14-09-2020 12:04:24,22.78,59.29
1308,14-09-2020 12:04:25,25.56,56.49
1309,14-09-2020 12:04:26,24.39,53.68
1310,14-09-2020 12:04:27,25.29,48.19
1311,14-09-2020 12:04:28,22.08,53.68
1312,14-09-2020 12:04:29,23.16,49.22
1313,14-09-2020 12:04:30,25.21,48.2
1314,14-09-2020 12:04:31,21.41,41.1
1315,14-09-2020 12:04:32,22.75,57.77
1316,14-09-2020 12:04:33,21.45,46.02
1317,14-09-2020 12:04:34,25.29,46.71
1318,14-09-2020 12:04:35,21.02,59.25
1319,14-09-2020 12:04:36,22.16,46.07
1320,14-09-2020 12:04:37,25.06,50.65
1321,14-09-2020 12:04:38,20.86,52.3
1322,14-09-2020 12:04:39,24.55,48.95
1323,14-09-2020 12:04:40,22.52,44.25
1324,14-09-2020 12:04:41,24.91,57.95
1325,14-09-2020 12:04:42,20.53,52.88
1326,14-09-2020 12:04:43,23.88,58.91
1327,14-09-2020 12:04:44,20.56,45.62
1328,14-09-2020 12:04:45,25.73,43.44
1329,14-09-2020 12:04:46,24.99,51.28
1330,14-09-2020 12:04:47,24.4,44.03
1331,14-09-2020 12:04:48,24.92,57.51
1332,14-09-2020 12:04:49,24.02,53.74
1333,14-09-2020 12:04:50,20.48,46.0
1334,14-09-2020 12:04:52,22.44,42.74
1335,14-09-2020 12:04:53,21.23,42.85
1336,14-09-2020 12:04:54,20.29,48.23
1337,14-09-2020 12:04:55,24.31,45.18
1338,14-09-2020 12:04:56,23.6,50.25
1339,14-09-2020 12:04:57,24.6,40.3
1340,14-09-2020 12:04:58,24.54,55.6
1341,14-09-2020 12:04:59,20.38,56.0
1342,14-09-2020 12:05:00,24.12,42.44
1343,14-09-2020 12:05:01,22.89,49.95
1344,14-09-2020 12:05:02,25.2,49.97
1345,14-09-2020 12:05:03,23.66,48.48
1346,14-09-2020 12:05:04,23.99,43.65
1347,14-09-2020 12:05:05,24.64,57.77
1348,14-09-2020 12:05:06,25.31,59.87
1349,14-09-2020 12:05:07,24.49,58.1
1350,14-09-2020 12:05:08,23.08,48.17
1351,14-09-2020 12:05:09,20.21,44.82
1352,14-09-2020 12:05:10,25.23,47.25
1353,14-09-2020 12:05:11,22.11,58.24
1354,14-09-2020 12:05:12,21.35,45.35
1355,14-09-2020 12:05:13,20.8,49.82
1356,14-09-2020 12:05:14,24.03,50.6
1357,14-09-2020 12:05:15,20.75,45.18
1358,14-09-2020 12:05:16,25.19,47.8
1359,14-09-2020 12:05:17,24.76,47.96
1360,14-09-2020 12:05:18,25.11,45.91
1361,14-09-2020 12:05:19,20.56,57.16
1362,14-09-2020 12:05:20,23.38,58.1
1363,14-09-2020 12:05:21,20.66,45.96
1364,14-09-2020 12:05:22,21.3,45.35
1365,14-09-2020 12:05:23,21.71,43.87
1366,14-09-2020 12:05:24,23.11,51.03
1367,14-09-2020 12:05:25,23.08,59.61
1368,14-09-2020 12:05:26,24.07,51.2
1369,14-09-2020 12:05:27,23.93,46.52
1370,14-09-2020 12:05:28,24.8,51.48
1371,14-09-2020 12:05:29,20.95,50.84
1372,14-09-2020 12:05:30,22.6,40.8
1373,14-09-2020 12:05:32,23.35,57.76
1374,14-09-2020 12:05:33,22.36,50.85
1375,14-09-2020 12:05:34,21.02,52.67
1376,14-09-2020 12:05:35,24.69,59.06
1377,14-09-2020 12:05:36,23.16,59.56
1378,14-09-2020 12:05:37,24.7,51.98
1379,14-09-2020 12:05:38,22.95,49.82
1380,14-09-2020 12:05:39,21.4,41.07
1381,14-09-2020 12:05:40,22.24,46.09
1382,14-09-2020 12:05:41,20.28,59.97
1383,14-09-2020 12:05:42,21.06,51.57
1384,14-09-2020 12:05:43,21.27,49.16
1385,14-09-2020 12:05:44,23.18,46.33
1386,14-09-2020 12:05:45,23.94,46.29
1387,14-09-2020 12:05:46,23.2,47.66
1388,14-09-2020 12:05:47,25.96,48.44
1389,14-09-2020 12:05:48,25.9,54.82
1390,14-09-2020 12:05:49,21.63,46.4
1391,14-09-2020 12:05:50,22.51,52.56
1392,14-09-2020 12:05:51,25.07,40.67
1393,14-09-2020 12:05:52,25.57,47.44
1394,14-09-2020 12:05:53,21.94,48.02
1395,14-09-2020 12:05:54,24.54,54.5
1396,14-09-2020 12:05:55,24.36,58.02
1397,14-09-2020 12:05:56,22.42,47.11
1398,14-09-2020 12:05:57,25.73,46.74
1399,14-09-2020 12:05:58,21.98,49.26
1400,14-09-2020 12:05:59,23.19,43.97
1401,14-09-2020 12:06:00,23.61,59.36
1402,14-09-2020 12:06:01,21.24,41.37
1403,14-09-2020 12:06:02,20.33,51.11
1404,14-09-2020 12:06:03,24.96,59.74
1405,14-09-2020 12:06:04,22.21,40.82
1406,14-09-2020 12:06:05,22.28,56.22
1407,14-09-2020 12:06:06,24.59,44.41
1408,14-09-2020 12:06:07,23.15,58.71
1409,14-09-2020 12:06:08,25.4,59.39
1410,14-09-2020 12:06:09,25.33,44.99
1411,14-09-2020 12:06:11,25.69,54.29
1412,14-09-2020 12:06:12,22.49,44.31
1413,14-09-2020 12:06:13,21.01,56.34
1414,14-09-2020 12:06:14,20.89,41.09
1415,14-09-2020 12:06:15,23.06,50.5
1416,14-09-2020 12:06:16,22.6,47.61
1417,14-09-2020 12:06:17,23.29,49.77
1418,14-09-2020 12:06:18,21.43,42.6
1419,14-09-2020 12:06:19,22.52,40.91
1420,14-09-2020 12:06:20,22.43,49.37
1421,14-09-2020 12:06:21,20.55,47.2
1422,14-09-2020 12:06:22,20.69,58.97
1423,14-09-2020 12:06:23,21.88,44.77
1424,14-09-2020 12:06:24,24.42,50.65
1425,14-09-2020 12:06:25,20.45,50.47
1426,14-09-2020 12:06:26,24.22,56.45
1427,14-09-2020 12:06:27,21.3,55.22
1428,14-09-2020 12:06:28,25.11,40.71
1429,14-09-2020 12:06:29,20.87,52.41
1430,14-09-2020 12:06:30,21.63,48.53
1431,14-09-2020 12:06:31,25.33,56.07
1432,14-09-2020 12:06:32,20.31,41.18
1433,14-09-2020 12:06:33,20.41,52.04
1434,14-09-2020 12:06:34,25.05,44.91
1435,14-09-2020 12:06:35,20.66,55.07
1436,14-09-2020 12:06:36,22.19,57.67
1437,14-09-2020 12:06:37,21.88,52.21
1438,14-09-2020 12:06:38,23.36,45.71
1439,14-09-2020 12:06:39,24.73,57.75
1440,14-09-2020 12:06:40,20.85,57.63
1441,14-09-2020 12:06:41,20.91,44.0
1442,14-09-2020 12:06:42,25.71,48.12
1443,14-09-2020 12:06:43,24.27,42.92
1444,14-09-2020 12:06:44,25.59,52.23
1445,14-09-2020 12:06:45,22.81,48.68
1446,14-09-2020 12:06:46,24.83,54.21
1447,14-09-2020 12:06:47,22.89,48.45
1448,14-09-2020 12:06:48,25.12,54.84
1449,14-09-2020 12:06:49,21.04,47.88
1450,14-09-2020 12:06:50,25.33,41.92
1451,14-09-2020 12:06:51,25.34,51.43
1452,14-09-2020 12:06:52,23.4,46.48
1453,14-09-2020 12:06:54,23.67,58.42
1454,14-09-2020 12:06:55,25.16,59.39
1455,14-09-2020 12:06:56,24.47,53.23
1456,14-09-2020 12:06:57,24.11,42.75
1457,14-09-2020 12:06:58,21.29,52.44
1458,14-09-2020 12:06:59,23.86,50.55
1459,14-09-2020 12:07:00,21.09,41.72
1460,14-09-2020 12:07:01,25.07,51.2
1461,14-09-2020 12:07:02,22.69,58.84
1462,14-09-2020 12:07:03,20.26,52.84
1463,14-09-2020 12:07:04,20.14,45.71
1464,14-09-2020 12:07:05,24.87,49.29
1465,14-09-2020 12:07:06,21.47,40.55
1466,14-09-2020 12:07:07,20.58,42.45
1467,14-09-2020 12:07:08,24.24,42.07
1468,14-09-2020 12:07:09,22.28,41.62
1469,14-09-2020 12:07:10,23.42,51.26
1470,14-09-2020 12:07:11,24.59,43.06
1471,14-09-2020 12:07:12,21.44,42.91
1472,14-09-2020 12:07:13,24.63,54.01
1473,14-09-2020 12:07:14,22.83,51.82
1474,14-09-2020 12:07:15,20.22,46.37
1475,14-09-2020 12:07:16,21.52,40.73
1476,14-09-2020 12:07:17,23.08,44.15
1477,14-09-2020 12:07:18,24.76,50.24
1478,14-09-2020 12:07:19,24.72,43.41
1479,14-09-2020 12:07:20,24.85,40.3
1480,14-09-2020 12:07:21,22.93,42.86
1481,14-09-2020 12:07:22,20.7,43.14
1482,14-09-2020 12:07:23,20.64,46.78
1483,14-09-2020 12:07:24,22.32,40.29
1484,14-09-2020 12:07:25,21.4,52.74
1485,14-09-2020 12:07:26,22.82,55.9
1486,14-09-2020 12:07:27,21.27,53.26
1487,14-09-2020 12:07:29,22.85,57.7
1488,14-09-2020 12:07:30,25.65,45.2
1489,14-09-2020 12:07:31,20.31,58.99
1490,14-09-2020 12:07:32,25.14,49.82
1491,14-09-2020 12:07:33,23.63,45.33
1492,14-09-2020 12:07:34,25.75,45.14
1493,14-09-2020 12:07:35,25.94,47.33
1494,14-09-2020 12:07:36,23.25,50.82
1495,14-09-2020 12:07:37,22.63,56.06
1496,14-09-2020 12:07:38,21.79,45.03
1497,14-09-2020 12:07:39,21.94,40.84
1498,14-09-2020 12:07:40,22.26,51.48
1499,14-09-2020 12:07:41,23.11,55.65
1500,14-09-2020 12:07:42,23.58,57.81
1501,14-09-2020 12:07:43,23.69,46.61
1502,14-09-2020 12:07:44,21.53,54.99
1503,14-09-2020 12:07:45,21.11,45.25
1504,14-09-2020 12:07:46,23.76,52.12
1505,14-09-2020 12:07:47,25.64,54.49
1506,14-09-2020 12:07:48,21.44,42.83
1507,14-09-2020 12:07:49,20.56,54.51
1508,14-09-2020 12:07:50,23.38,57.31
1509,14-09-2020 12:07:51,25.04,42.0
1510,14-09-2020 12:07:52,23.51,42.91
1511,14-09-2020 12:07:53,22.09,51.52
1512,14-09-2020 12:07:54,22.91,44.99
1513,14-09-2020 12:07:55,21.81,52.08
1514,14-09-2020 12:07:56,21.71,47.97
1515,14-09-2020 12:07:57,22.18,49.39
1516,14-09-2020 12:07:58,21.35,44.7
1517,14-09-2020 12:07:59,25.97,45.66
1518,14-09-2020 12:08:00,25.01,50.96
1519,14-09-2020 12:08:01,24.1,54.6
1520,14-09-2020 12:08:02,22.64,50.47
1521,14-09-2020 12:08:03,20.55,52.85
1522,14-09-2020 12:08:04,25.38,50.74
1523,14-09-2020 12:08:05,21.53,43.27
1524,14-09-2020 12:08:06,21.67,50.4
1525,14-09-2020 12:08:07,24.59,54.0
1526,14-09-2020 12:08:09,24.12,59.5
1527,14-09-2020 12:08:10,20.83,55.68
1528,14-09-2020 12:08:11,23.38,41.27
1529,14-09-2020 12:08:12,23.03,48.17
1530,14-09-2020 12:08:13,23.15,58.0
1531,14-09-2020 12:08:14,21.83,42.39
1532,14-09-2020 12:08:15,21.57,43.39
1533,14-09-2020 12:08:16,20.51,53.88
1534,14-09-2020 12:08:17,20.23,54.58
1535,14-09-2020 12:08:18,20.9,55.97
1536,14-09-2020 12:08:19,25.8,47.97
1537,14-09-2020 12:08:20,20.52,48.91
1538,14-09-2020 12:08:21,25.52,40.25
1539,14-09-2020 12:08:22,23.63,52.36
1540,14-09-2020 12:08:23,25.06,49.56
1541,14-09-2020 12:08:24,21.35,40.82
1542,14-09-2020 12:08:25,22.51,52.31
1543,14-09-2020 12:08:26,22.02,59.62
1544,14-09-2020 12:08:27,24.14,56.61
1545,14-09-2020 12:08:28,24.14,54.37
1546,14-09-2020 12:08:29,23.35,55.16
1547,14-09-2020 12:08:30,24.18,59.53
1548,14-09-2020 12:08:31,24.31,41.2
1549,14-09-2020 12:08:32,21.59,44.9
1550,14-09-2020 12:08:33,20.85,50.95
1551,14-09-2020 12:08:34,23.46,58.94
1552,14-09-2020 12:08:35,25.23,51.12
1553,14-09-2020 12:08:36,21.3,40.76
1554,14-09-2020 12:08:37,23.33,54.21
1555,14-09-2020 12:08:38,24.49,53.87
1556,14-09-2020 12:08:39,23.87,58.41
1557,14-09-2020 12:08:40,25.49,41.35
1558,14-09-2020 12:08:41,20.74,50.88
1559,14-09-2020 12:08:42,20.1,41.89
1560,14-09-2020 12:08:43,24.91,56.85
1561,14-09-2020 12:08:44,21.28,46.29
1562,14-09-2020 12:08:45,23.93,53.56
1563,14-09-2020 12:08:47,24.31,59.27
1564,14-09-2020 12:08:48,20.83,51.08
1565,14-09-2020 12:08:49,25.9,40.47
1566,14-09-2020 12:08:50,24.19,43.44
1567,14-09-2020 12:08:51,23.53,43.69
1568,14-09-2020 12:08:52,24.94,46.76
1569,14-09-2020 12:08:53,21.4,59.85
1570,14-09-2020 12:08:54,21.23,42.89
1571,14-09-2020 12:08:55,24.47,43.96
1572,14-09-2020 12:08:56,20.71,59.24
1573,14-09-2020 12:08:57,20.54,54.73
1574,14-09-2020 12:08:58,23.93,45.97
1575,14-09-2020 12:08:59,23.88,45.43
1576,14-09-2020 12:09:00,21.85,48.18
1577,14-09-2020 12:09:01,20.94,49.16
1578,14-09-2020 12:09:02,20.32,58.63
1579,14-09-2020 12:09:03,20.62,49.42
1580,14-09-2020 12:09:04,20.85,57.0
1581,14-09-2020 12:09:05,24.36,50.31
1582,14-09-2020 12:09:06,20.9,42.02
1583,14-09-2020 12:09:07,20.08,41.36
1584,14-09-2020 12:09:08,24.23,52.99
1585,14-09-2020 12:09:09,21.11,44.48
1586,14-09-2020 12:09:10,21.32,41.76
1587,14-09-2020 12:09:11,20.94,44.89
1588,14-09-2020 12:09:12,20.63,47.56
1589,14-09-2020 12:09:13,24.08,44.87
1590,14-09-2020 12:09:14,20.74,54.88
1591,14-09-2020 12:09:15,23.62,41.84
1592,14-09-2020 12:09:16,25.16,48.84
1593,14-09-2020 12:09:17,25.25,56.98
1594,14-09-2020 12:09:18,22.61,46.48
1595,14-09-2020 12:09:19,23.91,40.51
1596,14-09-2020 12:09:20,23.13,51.68
1597,14-09-2020 12:09:21,24.93,41.53
1598,14-09-2020 12:09:22,21.99,53.08
1599,14-09-2020 12:09:23,20.3,45.2
1600,14-09-2020 12:09:24,25.18,42.45
1601,14-09-2020 12:09:26,23.62,49.42
1602,14-09-2020 12:09:27,23.69,53.65
1603,14-09-2020 12:09:28,25.37,55.56
1604,14-09-2020 12:09:29,25.95,40.91
1605,14-09-2020 12:09:30,24.21,47.3
1606,14-09-2020 12:09:31,20.78,50.32
1607,14-09-2020 12:09:32,23.08,56.55
1608,14-09-2020 12:09:33,23.89,55.85
1609,14-09-2020 12:09:34,20.72,48.42
1610,14-09-2020 12:09:35,23.29,55.71
1611,14-09-2020 12:09:36,20.19,51.6
1612,14-09-2020 12:09:37,25.65,53.43
1613,14-09-2020 12:09:38,22.91,52.35
1614,14-09-2020 12:09:39,24.5,49.63
1615,14-09-2020 12:09:40,22.89,51.0
1616,14-09-2020 12:09:41,21.17,54.58
1617,14-09-2020 12:09:42,20.1,44.88
1618,14-09-2020 12:09:43,23.88,54.58
1619,14-09-2020 12:09:44,24.77,52.64
1620,14-09-2020 12:09:45,25.45,45.6
1621,14-09-2020 12:09:46,20.59,44.52
1622,14-09-2020 12:09:47,20.85,42.76
1623,14-09-2020 12:09:48,23.55,47.19
1624,14-09-2020 12:09:49,21.84,55.91
1625,14-09-2020 12:09:50,22.56,51.46
1626,14-09-2020 12:09:51,24.28,45.44
1627,14-09-2020 12:09:52,23.09,51.9
1628,14-09-2020 12:09:53,22.6,43.6
1629,14-09-2020 12:09:54,20.53,48.15
1630,14-09-2020 12:09:55,21.11,48.81
1631,14-09-2020 12:09:56,24.15,50.63
1632,14-09-2020 12:09:57,21.16,49.64
1633,14-09-2020 12:09:58,20.99,59.6
1634,14-09-2020 12:09:59,25.76,49.67
1635,14-09-2020 12:10:00,20.35,56.12
1636,14-09-2020 12:10:01,22.71,41.18
1637,14-09-2020 12:10:02,23.86,41.66
1638,14-09-2020 12:10:03,25.66,56.18
1639,14-09-2020 12:10:04,24.85,40.36
1640,14-09-2020 12:10:06,20.81,49.11
1641,14-09-2020 12:10:07,25.18,40.16
1642,14-09-2020 12:10:08,20.99,53.27
1643,14-09-2020 12:10:09,23.08,48.74
1644,14-09-2020 12:10:10,25.43,50.79
1645,14-09-2020 12:10:11,23.87,48.93
1646,14-09-2020 12:10:12,22.64,51.29
1647,14-09-2020 12:10:13,23.04,45.2
1648,14-09-2020 12:10:14,20.37,41.38
1649,14-09-2020 12:10:15,24.09,55.77
1650,14-09-2020 12:10:16,24.49,52.79
1651,14-09-2020 12:10:17,21.18,53.42
1652,14-09-2020 12:10:18,25.44,51.42
1653,14-09-2020 12:10:19,22.45,42.46
1654,14-09-2020 12:10:20,20.73,56.77
1655,14-09-2020 12:10:21,24.96,56.55
1656,14-09-2020 12:10:22,24.62,44.27
1657,14-09-2020 12:10:23,22.64,41.39
1658,14-09-2020 12:10:24,25.24,54.02
1659,14-09-2020 12:10:25,20.64,48.63
1660,14-09-2020 12:10:26,21.05,58.22
1661,14-09-2020 12:10:27,23.35,52.55
1662,14-09-2020 12:10:28,25.3,59.72
1663,14-09-2020 12:10:29,24.98,40.24
1664,14-09-2020 12:10:30,21.2,48.3
1665,14-09-2020 12:10:31,22.33,53.88
1666,14-09-2020 12:10:32,25.67,52.5
1667,14-09-2020 12:10:33,21.28,52.49
1668,14-09-2020 12:10:34,24.49,50.47
1669,14-09-2020 12:10:35,23.84,59.66
1670,14-09-2020 12:10:36,21.7,54.93
1671,14-09-2020 12:10:37,24.14,46.5
1672,14-09-2020 12:10:38,21.11,57.09
1673,14-09-2020 12:10:39,20.36,59.74
1674,14-09-2020 12:10:40,22.18,45.56
1675,14-09-2020 12:10:42,25.52,49.81
1676,14-09-2020 12:10:43,22.81,43.66
1677,14-09-2020 12:10:44,23.05,46.92
1678,14-09-2020 12:10:45,21.38,43.87
1679,14-09-2020 12:10:46,20.06,59.03
1680,14-09-2020 12:10:47,25.46,50.02
1681,14-09-2020 12:10:48,25.71,46.98
1682,14-09-2020 12:10:49,25.84,45.04
1683,14-09-2020 12:10:50,24.99,44.32
1684,14-09-2020 12:10:51,21.51,51.83
1685,14-09-2020 12:10:52,24.36,53.78
1686,14-09-2020 12:10:53,25.59,50.52
1687,14-09-2020 12:10:54,24.11,43.45
1688,14-09-2020 12:10:55,25.17,56.25
1689,14-09-2020 12:10:56,20.74,56.76
1690,14-09-2020 12:10:57,22.4,52.47
1691,14-09-2020 12:10:58,21.65,58.01
1692,14-09-2020 12:10:59,25.06,49.86
1693,14-09-2020 12:11:00,23.51,57.41
1694,14-09-2020 12:11:01,21.59,47.4
1695,14-09-2020 12:11:02,21.5,47.79
1696,14-09-2020 12:11:03,25.48,55.16
1697,14-09-2020 12:11:04,23.55,44.23
1698,14-09-2020 12:11:05,21.9,49.33
1699,14-09-2020 12:11:06,25.85,41.98
1700,14-09-2020 12:11:07,21.02,50.11
1701,14-09-2020 12:11:08,24.88,53.68
1702,14-09-2020 12:11:09,24.16,56.92
1703,14-09-2020 12:11:10,20.82,58.02
1704,14-09-2020 12:11:11,22.23,54.45
1705,14-09-2020 12:11:12,21.67,42.29
1706,14-09-2020 12:11:13,20.96,42.77
